android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.umeng.socialize.controller.net.ImageUrlTask$OnUploadListener access$3(com.umeng.socialize.controller.net.UploadImageTask) -> access$3
com.umeng.socialize.controller.net.UploadImageTask$1 -> com.umeng.socialize.controller.net.UploadImageTask$1:
    com.umeng.socialize.controller.net.UploadImageTask this$0 -> this$0
    void onCompleted(com.facebook.Response) -> onCompleted
com.umeng.socialize.controller.permission.Implement -> com.umeng.socialize.controller.permission.Implement:
    java.lang.Class a() -> a
com.umeng.socialize.controller.permission.Permit -> com.umeng.socialize.controller.permission.Permit:
com.umeng.socialize.controller.permission.a -> com.umeng.socialize.controller.permission.a:
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void shareSms(android.content.Context) -> shareSms
    void shareEmail(android.content.Context) -> shareEmail
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    void setShareContent(java.lang.String) -> setShareContent
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void setEntityName(java.lang.String) -> setEntityName
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    void setAppWebSite(java.lang.String) -> setAppWebSite
    void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
com.umeng.socialize.controller.permission.b -> com.umeng.socialize.controller.permission.b:
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void shareSms(android.content.Context) -> shareSms
    void shareEmail(android.content.Context) -> shareEmail
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    void setShareContent(java.lang.String) -> setShareContent
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
    void openUserCenter(android.content.Context,int[]) -> openUserCenter
    void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    void showPostComment(android.content.Context) -> showPostComment
    void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    void setEntityName(java.lang.String) -> setEntityName
    void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    void setAppWebSite(java.lang.String) -> setAppWebSite
    void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
com.umeng.socialize.controller.utils.ToastUtil -> com.umeng.socialize.controller.utils.ToastUtil:
    void showToast(android.content.Context,java.lang.String) -> showToast
com.umeng.socialize.controller.utils.TokenUtil -> com.umeng.socialize.controller.utils.TokenUtil:
    void saveTokenToLocal(android.content.Context,java.lang.String,java.util.Date) -> saveTokenToLocal
    boolean isTokenValid(android.content.Context) -> isTokenValid
com.umeng.socialize.db.OauthHelper -> com.umeng.socialize.db.OauthHelper:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean isAuthenticated(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> isAuthenticated
    java.util.Map getAuthenticatedPlatform(android.content.Context) -> getAuthenticatedPlatform
    java.lang.String getUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getUsid
    void setUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setUsid
    void saveAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String) -> saveAccessToken
    java.lang.String[] getAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getAccessToken
    void saveQQAccessToken(android.content.Context,org.json.JSONObject) -> saveQQAccessToken
    void saveQQAccessToken(android.content.Context,android.os.Bundle) -> saveQQAccessToken
